PUB2048 = {
        '55' '41' '4d' '30'
        '01' '00' 'c2' '2c'
        '40' 'bb' 'd0' '56'
        'bb' '21' '3a' 'ad'
        '7c' '83' '05' '19'
        '10' '1a' 'b9' '26'
        'ae' '18' 'e3' 'e9'
        'fc' '96' '99' 'c8'
        '06' 'e0' 'ae' '5c'
        '25' '94' '14' 'a0'
        '1a' 'c1' 'd5' '2e'
        '87' '3e' 'c0' '80'
        '46' 'a6' '8e' '34'
        '4c' '8d' '74' 'a5'
        '08' '95' '28' '42'
        'ef' '0f' '03' 'f7'
        '1a' '6e' 'dc' '07'
        '7f' 'aa' '14' '89'
        '9a' '79' 'f8' '3c'
        '3a' 'e1' '36' 'f7'
        '74' 'fa' '6e' 'b8'
        '8f' '1d' '1a' 'ea'
        '5e' 'a0' '2f' 'c0'
        'cc' 'af' '96' 'e2'
        'ce' '86' 'f3' '49'
        '0f' '49' '93' 'b4'
        'b5' '66' 'c0' '07'
        '96' '41' '47' '2d'
        'ef' 'c1' '4b' 'ec'
        'cf' '48' '98' '4a'
        '79' '46' 'f1' '44'
        '1e' 'a1' '44' 'ea'
        '4c' '80' '2a' '45'
        '75' '50' 'ba' '3d'
        'f0' 'f1' '4c' '09'
        '0a' '75' 'fe' '9e'
        '6a' '77' 'cf' '0b'
        'e9' '8b' '71' 'd5'
        '62' '51' 'a8' '69'
        '43' 'e7' '19' 'd2'
        '78' '65' 'a4' '89'
        '56' '6c' '1d' 'c5'
        '7f' 'cd' 'ef' 'ac'
        'a6' 'ab' '04' '3f'
        '8e' '13' 'f6' 'c0'
        'be' '7b' '39' 'c9'
        '2d' 'a8' '6e' '1d'
        '87' '47' '7a' '18'
        '9e' '73' 'ce' '8e'
        '31' '1d' '3d' '51'
        '36' '1f' '8b' '00'
        '24' '9f' 'b3' 'd8'
        '43' '56' '07' 'b1'
        '4a' '1e' '70' '17'
        '0f' '9a' 'f3' '67'
        '84' '11' '0a' '3f'
        '2e' '67' '42' '8f'
        'c1' '8f' 'b0' '13'
        'b3' '0f' 'e6' '78'
        '2a' 'ec' 'b4' '42'
        '8d' '7c' '8e' '35'
        '4a' '0f' 'bd' '06'
        '1b' '01' '91' '7c'
        '72' '7a' 'be' 'e0'
        'fe' '3f' 'd3' 'ce'
        'f7' '61'
    }
PRIV2048 = {
        '55' '41' '4d' '31'
        '00' '80' 'ea' '43'
        'd7' '9d' 'f0' 'b8'
        '74' '14' '0a' '55'
        'ec' 'd1' '44' '73'
        '2e' 'af' '49' 'd9'
        'c8' 'f0' 'e4' '37'
        '6f' '5d' '72' '97'
        '2a' '14' '66' '79'
        'e3' '82' '44' 'f5'
        'a9' '6e' 'f5' 'ce'
        '92' '8a' '54' '25'
        '12' '40' '47' '5f'
        'd1' 'dd' '96' '8b'
        '9a' '77' 'ad' 'd1'
        '65' '50' '56' '4c'
        '1d' 'd2' '42' '40'
        '08' 'ea' '83' 'c2'
        '59' 'd5' '3b' '88'
        '61' 'c5' 'e9' '4f'
        '22' '8f' '03' 'c4'
        '98' 'dd' '3c' '8c'
        '69' '49' 'e3' '66'
        '02' 'fe' '74' '6d'
        '64' 'd5' '14' '89'
        'c7' '6c' '74' 'db'
        'c2' '44' '7e' '22'
        '2e' 'cf' '28' 'fa'
        '9b' 'd4' '4e' '81'
        '41' '07' '55' '87'
        '9e' '71' 'bd' 'f8'
        'fb' '4a' '61' 'd8'
        'ad' '3d' 'f4' '4f'
        'fc' '9b' '00' '80'
        'd4' '30' '28' 'ee'
        '37' '4f' 'eb' 'b9'
        '3b' '5d' 'f8' 'dc'
        '1c' '68' '37' '13'
        'ab' '05' '10' 'af'
        '7e' 'eb' 'e6' '3d'
        '33' 'f9' '0a' 'f7'
        '63' 'fa' '22' '64'
        'b6' '8b' '09' '21'
        '94' '90' 'a5' 'a5'
        '64' '4d' '63' '56'
        '85' '9c' '27' 'cd'
        'f9' '76' '71' '12'
        '2e' '4d' '9a' '13'
        'd9' '16' '09' '60'
        '9c' '46' '90' '14'
        'da' 'e3' '0f' '9a'
        'e6' 'bc' '93' '78'
        'e7' '97' '47' '60'
        '1e' 'ee' 'a8' '18'
        '46' '98' '42' '72'
        '08' '9c' '08' '53'
        '49' '7f' 'c5' '3a'
        '51' 'd4' '5d' '37'
        'f0' 'cb' '4e' '67'
        'd8' 'b9' '59' '21'
        'b7' 'd2' '93' 'd7'
        '55' 'b4' '9d' 'da'
        '55' 'b8' '15' '29'
        'a7' '06' 'cd' '67'
        'ee' '3b' 'fe' 'fe'
        'c4' 'f3' 'f5' 'b3'
    }
SALTS = {
        {  # 0
            'b8' '2c' 'b4' '2e'
            '3a' '2d' 'fc' '2a'
            'd6' '0b' '8b' '76'
            'c6' '66' 'b0' '15'
        },
        {  # 1
            'a8' '67' 'f0' '36'
            'cc' '97' '43' '41'
            '5a' '7c' 'f8' 'e7'
            '6f' '3d' '79' 'c3'
        },
        {  # 2
            '07' '96' '09' '03'
            '6d' 'd1' '89' '4c'
            'e3' '7d' '08' 'ab'
            '20' '21' 'a3' '02'
        },
        {  # 3
            '1a' 'db' 'c1' 'e6'
            'a9' 'dd' '48' '1f'
            'ff' '00' 'eb' '93'
            'b2' '8e' '9a' 'ce'
        },
        {  # 4
            'd8' '8f' '1d' '9b'
            '71' 'd0' 'a1' '59'
            'f1' '1b' '28' '84'
            '78' '18' '29' '16'
        },
        {  # 5
            '1c' '37' '22' '64'
            '42' '19' 'b5' 'cd'
            '55' 'f3' '68' 'cf'
            'cb' 'e5' '4e' 'd7'
        },
        {  # 6
            '82' 'ef' '58' '8d'
            'd5' 'c5' '52' 'df'
            'a2' 'f6' '46' '99'
            '87' '91' 'a5' '75'
        },
        {  # 7
            '4b' '9f' '85' '74'
            '2f' '0c' 'fb' 'da'
            'de' '12' 'b7' '3e'
            '54' 'b9' '95' '10'
        },
        {  # 8
            'af' 'a6' 'a0' '92'
            'f2' '35' '4a' '8a'
            'aa' '0e' '80' '23'
            '56' 'e4' '7e' '01'
        },
        {  # 9
            '60' 'f4' '8c' 'dc'
            '69' '3f' '2b' '7b'
            'c0' '6b' 'c9' '13'
            '53' '86' '30' 'bc'
        },
        {  # 10
            '06' 'be' 'fd' '62'
            'ea' 'c8' 'e0' '5d'
            '4d' '65' '39' 'a4'
            'e9' 'f5' 'ba' 'fa'
        },
        {  # 11
            '73' '9c' '40' '51'
            'f7' '04' '6c' '33'
            'ad' '11' '1e' '7f'
            'ed' '3c' '9d' '34'
        },
        {  # 12
            '31' '24' '44' 'b6'
            '83' '88' '9e' '94'
            '5e' 'd4' '47' '26'
            '49' 'e1' '6a' '0d'
        },
        {  # 13
            'bf' 'fe' 'bb' '98'
            '5b' 'c4' 'c7' '5f'
            '77' 'a7' '81' 'd3'
            '0f' 'e8' '7a' 'ee'
        },
        {  # 14
            '63' 'f9' 'c2' '27'
            'd2' '5c' 'ae' '3b'
            'd9' '45' '4f' '61'
            '05' '0a' '90' 'bd'
        },
        {  # 15
            'e2' '38' '17' '25'
            '14' 'ca' 'b3' '57'
            'b1' '50' 'ec' '32'
            '72' '6e' '70' 'ac'
        }
    }
WF_LARGE = 4096
WF_SMALL = 384
